
-rw-r--r-- 1 root root 673393 Sep 27 06:46 ../vid/HMEncodedVideo.bin

HM software: Encoder Version [16.17] (including RExt)[Linux][GCC 5.4.0][64 bit] 


Input          File                    : ../vid/HMInputVideo.yuv
Bitstream      File                    : ../vid/HMEncodedVideo.bin
Reconstruction File                    : box_rec.yuv
Real     Format                        : 320x240 25Hz
Internal Format                        : 320x240 25Hz
Sequence PSNR output                   : Linear average only
Sequence MSE output                    : Disabled
Frame MSE output                       : Disabled
MS-SSIM output                         : Disabled
Cabac-zero-word-padding                : Enabled
Frame/Field                            : Frame based coding
Frame index                            : 0 - 299999 (300000 frames)
Profile                                : main
CU size / depth / total-depth          : 16 / 2 / 2
RQT trans. size (min / max)            : 4 / 16
Max RQT depth inter                    : 3
Max RQT depth intra                    : 3
Min PCM size                           : 8
Motion search range                    : 16
Intra period                           : 100
Decoding refresh type                  : 2
QP                                     : 24
Max dQP signaling depth                : 0
Cb QP Offset                           : 0
Cr QP Offset                           : 0
QP adaptation                          : 0 (range=0)
GOP size                               : 1
Input bit depth                        : (Y:8, C:8)
MSB-extended bit depth                 : (Y:8, C:8)
Internal bit depth                     : (Y:8, C:8)
PCM sample bit depth                   : (Y:8, C:8)
Intra reference smoothing              : Enabled
diff_cu_chroma_qp_offset_depth         : -1
extended_precision_processing_flag     : Disabled
implicit_rdpcm_enabled_flag            : Disabled
explicit_rdpcm_enabled_flag            : Disabled
transform_skip_rotation_enabled_flag   : Disabled
transform_skip_context_enabled_flag    : Disabled
cross_component_prediction_enabled_flag: Disabled
high_precision_offsets_enabled_flag    : Disabled
persistent_rice_adaptation_enabled_flag: Disabled
cabac_bypass_alignment_enabled_flag    : Disabled
log2_sao_offset_scale_luma             : 0
log2_sao_offset_scale_chroma           : 0
Cost function:                         : Lossy coding (default)
RateControl                            : 0
WPMethod                               : 0
Max Num Merge Candidates               : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 LQP:0 SQP:0 ASR:0 MinSearchWindow:8 RestrictMESampling:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   1
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                                         ME_ENABLE_ROUNDING_OF_MVS =   1

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 24 QP 24 )      73208 bits [Y 45.2606 dB    U 45.2284 dB    V 46.3271 dB] [ET     0 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 24 QP 24 )       9464 bits [Y 44.6200 dB    U 44.8959 dB    V 46.1364 dB] [ET     1 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13224 bits [Y 44.0895 dB    U 44.7167 dB    V 45.8668 dB] [ET     1 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17568 bits [Y 43.2585 dB    U 44.0009 dB    V 45.1130 dB] [ET     1 ] [L0 2 1 0 ] [L1 ]
POC    4 TId: 0 ( P-SLICE, nQP 24 QP 24 )      25768 bits [Y 42.5356 dB    U 43.2717 dB    V 44.2637 dB] [ET     1 ] [L0 3 2 1 ] [L1 ]
POC    5 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16616 bits [Y 42.1077 dB    U 43.0553 dB    V 43.9777 dB] [ET     1 ] [L0 4 3 2 ] [L1 ]
POC    6 TId: 0 ( P-SLICE, nQP 24 QP 24 )      11640 bits [Y 42.0606 dB    U 42.8947 dB    V 43.9221 dB] [ET     1 ] [L0 5 4 3 ] [L1 ]
POC    7 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17136 bits [Y 41.2410 dB    U 42.5505 dB    V 43.3824 dB] [ET     1 ] [L0 6 5 4 ] [L1 ]
POC    8 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16856 bits [Y 41.2200 dB    U 42.5888 dB    V 43.6444 dB] [ET     1 ] [L0 7 6 5 ] [L1 ]
POC    9 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17592 bits [Y 40.9851 dB    U 42.2736 dB    V 43.3224 dB] [ET     1 ] [L0 8 7 6 ] [L1 ]
POC   10 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15560 bits [Y 40.7115 dB    U 42.3034 dB    V 43.2014 dB] [ET     1 ] [L0 9 8 7 ] [L1 ]
POC   11 TId: 0 ( P-SLICE, nQP 24 QP 24 )      11568 bits [Y 40.6471 dB    U 42.3598 dB    V 43.2940 dB] [ET     1 ] [L0 10 9 8 ] [L1 ]
POC   12 TId: 0 ( P-SLICE, nQP 24 QP 24 )      23528 bits [Y 40.4777 dB    U 41.9696 dB    V 42.9155 dB] [ET     1 ] [L0 11 10 9 ] [L1 ]
POC   13 TId: 0 ( P-SLICE, nQP 24 QP 24 )       9768 bits [Y 40.5215 dB    U 42.0478 dB    V 42.9620 dB] [ET     1 ] [L0 12 11 10 ] [L1 ]
POC   14 TId: 0 ( P-SLICE, nQP 24 QP 24 )      10496 bits [Y 40.5457 dB    U 41.9699 dB    V 42.9377 dB] [ET     1 ] [L0 13 12 11 ] [L1 ]
